Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1767111169,75,POST,AUTH_TOKEN,128.300000,128.300000,6,8,9,10,12,15,17,23,39,41,41,4823,4821,6,7.294109848615817,1.1216999992029741,266.22669999778736,86.8544474393531
1767111169,75,GET,SECURE_PING,341.800000,341.700000,6,8,9,10,12,14,18,21,35,46,46,12268,12267,6,7.3788634496233625,0.7976999986567535,534.1751000014483,88.85295076622106
1767111169,75,GET,SECURE_STATE,340.100000,340.100000,6,8,9,10,12,15,19,23,35,48,48,12337,12337,6,7.56605511064255,0.8548000005248468,533.794000002672,89.95387857663938
1767111169,75,,Aggregated,810.200000,810.100000,6,8,9,10,12,14,19,23,35,48,48,29428,29425,6,7.443448773272075,0.7976999986567535,534.1751000014483,88.98695120293598
1767111170,75,POST,AUTH_TOKEN,127.400000,127.400000,6,8,9,10,12,15,17,23,39,41,41,4961,4959,6,7.258867728250383,1.1216999992029741,266.22669999778736,86.76778875226769
1767111170,75,GET,SECURE_PING,342.300000,342.200000,6,8,9,10,12,14,18,21,35,46,46,12621,12620,6,7.3355029474666456,0.7976999986567535,534.1751000014483,89.06251485619207
1767111170,75,GET,SECURE_STATE,339.200000,339.200000,6,8,9,10,12,15,19,23,35,48,48,12681,12680,6,7.523635430960606,0.8548000005248468,533.794000002672,90.1473069947165
1767111170,75,,Aggregated,808.900000,808.800000,6,8,9,10,12,14,19,23,35,48,48,30263,30259,6,7.401772672895554,0.7976999986567535,534.1751000014483,89.14089812642501
1767111171,75,POST,AUTH_TOKEN,128.700000,128.700000,6,8,9,10,12,15,19,24,39,41,41,5101,5099,6,7.266764555938061,1.1216999992029741,266.22669999778736,86.77416192903353
1767111171,75,GET,SECURE_PING,340.000000,339.900000,6,8,9,10,12,15,19,22,35,46,46,12975,12974,6,7.342826982659029,0.7976999986567535,534.1751000014483,89.0335260115607
1767111171,75,GET,SECURE_STATE,340.200000,340.200000,6,8,9,10,12,15,20,24,35,48,48,13009,13008,6,7.538271788760281,0.8548000005248468,533.794000002672,90.11837958336537
1767111171,75,,Aggregated,808.900000,808.800000,6,8,9,10,12,15,20,23,35,48,48,31085,31081,6,7.412138452624206,0.7976999986567535,534.1751000014483,89.11677658034422
1767111172,75,POST,AUTH_TOKEN,128.100000,128.100000,6,8,9,10,12,16,21,24,39,41,41,5210,5208,6,7.288942744689185,1.1216999992029741,266.22669999778736,86.77888675623801
1767111172,75,GET,SECURE_PING,341.100000,341.000000,6,8,9,10,12,15,20,23,35,46,46,13316,13315,6,7.364210829081512,0.7976999986567535,534.1751000014483,89.00705917693001
1767111172,75,GET,SECURE_STATE,343.300000,343.300000,6,8,9,10,12,16,21,24,35,48,48,13346,13345,6,7.560036835002324,0.8548000005248468,533.794000002672,90.09013936760078
1767111172,75,,Aggregated,812.500000,812.400000,6,8,9,10,12,16,20,24,35,48,48,31872,31868,6,7.4339067112142665,0.7976999986567535,534.1751000014483,89.09635416666667
1767111173,75,POST,AUTH_TOKEN,129.000000,129.000000,6,8,9,10,12,15,17,20,32,32,32,5327,5325,6,7.282773587348472,1.1216999992029741,266.22669999778736,86.78374319504411
1767111173,75,GET,SECURE_PING,340.600000,340.600000,6,8,9,10,12,15,18,20,33,36,36,13655,13654,6,7.358453804470725,0.7976999986567535,534.1751000014483,88.98205785426583
1767111173,75,GET,SECURE_STATE,341.000000,340.900000,6,8,9,10,12,15,19,21,33,35,35,13707,13706,6,7.548345203177153,0.8548000005248468,533.794000002672,90.06142846720654
1767111173,75,,Aggregated,810.600000,810.500000,6,8,9,10,12,15,19,21,33,36,36,32689,32685,6,7.42574533634563,0.7976999986567535,534.1751000014483,89.07641714338156
1767111174,75,POST,AUTH_TOKEN,127.200000,127.200000,6,8,9,10,12,15,17,20,32,32,32,5450,5448,6,7.271757743077981,1.1216999992029741,266.22669999778736,86.788623853211
1767111174,75,GET,SECURE_PING,343.100000,343.100000,6,8,9,10,12,14,18,20,33,36,36,14012,14011,6,7.345029060810925,0.7976999986567535,534.1751000014483,88.95703682557807
1767111174,75,GET,SECURE_STATE,338.600000,338.500000,6,8,9,10,12,14,19,21,33,35,35,14027,14026,6,7.53068009552742,0.8548000005248468,533.794000002672,90.03721394453554
1767111174,75,,Aggregated,808.900000,808.800000,6,8,9,10,12,14,18,21,33,36,36,33489,33485,6,7.41086555584881,0.7976999986567535,534.1751000014483,89.05658574457284
1767111175,75,POST,AUTH_TOKEN,124.700000,124.700000,6,8,9,10,12,15,17,20,32,32,32,5596,5594,6,7.27701704784628,1.1216999992029741,266.22669999778736,86.79413867047892
1767111175,75,GET,SECURE_PING,344.400000,344.400000,6,8,9,10,12,15,18,20,33,36,36,14348,14347,6,7.3513057778133355,0.7976999986567535,534.1751000014483,88.93462503484807
1767111175,75,GET,SECURE_STATE,339.500000,339.400000,6,8,9,10,12,15,19,21,33,35,35,14371,14370,6,7.528308148353268,0.8548000005248468,533.794000002672,90.01238605525016
1767111175,75,,Aggregated,808.600000,808.500000,6,8,9,10,12,15,18,21,33,36,36,34315,34311,6,7.41331893049099,0.7976999986567535,534.1751000014483,89.03692262858809
1767111176,75,POST,AUTH_TOKEN,124.000000,124.000000,6,8,9,10,13,15,17,21,32,32,32,5736,5734,6,7.302475836770361,1.1216999992029741,266.22669999778736,86.79916317991632
1767111176,75,GET,SECURE_PING,348.400000,348.400000,7,8,9,10,13,15,19,21,33,36,36,14709,14708,6,7.374271595626423,0.7976999986567535,534.1751000014483,88.91168672241484
1767111176,75,GET,SECURE_STATE,337.000000,336.900000,7,8,9,10,13,15,19,22,33,35,35,14691,14690,6,7.550189626302768,0.8548000005248468,533.794000002672,89.99033421822885
1767111176,75,,Aggregated,809.400000,809.300000,7,8,9,10,13,15,19,21,33,36,36,35136,35132,6,7.436105364862187,0.7976999986567535,534.1751000014483,89.0178164845173
1767111177,75,POST,AUTH_TOKEN,126.200000,126.200000,6,8,9,10,13,15,17,19,29,30,30,5862,5860,6,7.302331968561289,1.1216999992029741,266.22669999778736,86.80348004094166
1767111177,75,GET,SECURE_PING,346.300000,346.300000,7,8,9,10,13,15,18,20,26,31,31,15056,15055,6,7.374434690492587,0.7976999986567535,534.1751000014483,88.89067481402763
1767111177,75,GET,SECURE_STATE,337.500000,337.400000,7,8,9,10,13,15,18,21,30,34,34,15019,15018,6,7.535510286968614,0.8548000005248468,533.794000002672,89.96870630534656
1767111177,75,,Aggregated,810.000000,809.900000,7,8,9,10,13,15,18,20,30,34,34,35937,35933,6,7.429991031520324,0.7976999986567535,534.1751000014483,89.00075131480091
1767111178,75,POST,AUTH_TOKEN,127.800000,127.800000,6,8,9,10,13,15,17,19,29,30,30,5987,5985,6,7.279199615782382,1.1216999992029741,266.22669999778736,86.80758309670954
1767111178,75,GET,SECURE_PING,346.400000,346.400000,7,8,9,10,13,15,18,19,26,31,31,15399,15398,6,7.351809851293283,0.7976999986567535,534.1751000014483,88.8708357685564
1767111178,75,GET,SECURE_STATE,338.000000,337.900000,6,8,9,10,13,15,18,21,30,34,34,15364,15363,6,7.506630877374672,0.8548000005248468,533.794000002672,89.94695391825046
1767111178,75,,Aggregated,812.200000,812.100000,6,8,9,10,13,15,18,20,30,34,34,36750,36746,6,7.404706525163031,0.7976999986567535,534.1751000014483,88.98459863945578
1767111179,75,POST,AUTH_TOKEN,128.700000,128.700000,6,8,10,10,13,15,17,19,29,30,30,6103,6101,6,7.291735097443796,1.1216999992029741,266.22669999778736,86.81124037358676
1767111179,75,GET,SECURE_PING,344.900000,344.900000,7,8,10,10,13,15,18,20,26,31,31,15739,15738,6,7.358126304087306,0.7976999986567535,534.1751000014483,88.85202363555499
1767111179,75,GET,SECURE_STATE,336.500000,336.400000,7,8,9,10,13,15,18,21,30,34,34,15702,15701,6,7.5078803018715075,0.8548000005248468,533.794000002672,89.92656986371163
1767111179,75,,Aggregated,810.100000,810.000000,7,8,10,10,13,15,18,20,30,34,34,37544,37540,6,7.409965525775591,0.7976999986567535,534.1751000014483,88.96968889835925
1767111180,75,POST,AUTH_TOKEN,129.400000,129.400000,7,8,10,11,14,16,18,21,29,33,33,6229,6227,6,7.319423262115964,1.1216999992029741,266.22669999778736,86.74281586129395
1767111180,75,GET,SECURE_PING,345.100000,345.100000,7,8,10,11,13,16,18,21,33,36,36,16070,16069,6,7.382068462977613,0.7976999986567535,534.1751000014483,89.03907902924705
1767111180,75,GET,SECURE_STATE,338.500000,338.400000,6,8,9,10,13,16,19,21,33,36,36,16044,16043,6,7.514091710294659,0.8548000005248468,533.794000002672,90.08021690351534
1767111180,75,,Aggregated,813.000000,812.900000,7,8,10,10,13,16,18,21,33,36,36,38343,38339,6,7.427134420878417,0.7976999986567535,534.1751000014483,89.10168740056855
1767111181,75,POST,AUTH_TOKEN,128.900000,128.900000,7,8,10,11,13,15,17,21,29,33,33,6355,6353,6,7.322290763138031,1.1216999992029741,266.22669999778736,86.74791502753737
1767111181,75,GET,SECURE_PING,347.700000,347.700000,7,8,10,10,13,15,18,21,33,36,36,16413,16412,6,7.367252653389345,0.7976999986567535,534.1751000014483,89.0173642844087
1767111181,75,GET,SECURE_STATE,335.300000,335.200000,6,8,9,10,13,15,18,21,33,36,36,16383,16382,6,7.502137056702496,0.8548000005248468,533.794000002672,90.05786485991577
1767111181,75,,Aggregated,811.900000,811.800000,7,8,9,10,13,15,18,21,33,36,36,39151,39147,6,7.416397716527821,0.7976999986567535,534.1751000014483,89.08439120328983
1767111182,75,POST,AUTH_TOKEN,127.200000,127.200000,7,8,10,11,13,15,17,18,29,33,33,6498,6496,6,7.315761141849388,1.1216999992029741,266.22669999778736,86.75346260387812
1767111182,75,GET,SECURE_PING,345.600000,345.600000,7,8,10,10,13,15,17,19,33,36,36,16771,16770,6,7.359030528894017,0.7976999986567535,534.1751000014483,88.9956472482261
1767111182,75,GET,SECURE_STATE,333.100000,333.000000,6,8,9,10,13,15,17,19,33,36,36,16701,16700,6,7.48963225555219,0.8548000005248468,533.794000002672,90.03772229207831
1767111182,75,,Aggregated,805.900000,805.800000,6,8,9,10,13,15,17,19,33,36,36,39970,39966,6,7.406566554911139,0.7976999986567535,534.1751000014483,89.06654991243433
1767111183,75,POST,AUTH_TOKEN,125.900000,125.900000,7,8,10,11,13,15,17,18,29,33,33,6644,6642,6,7.3007543045975565,1.1216999992029741,266.22669999778736,86.75888019265503
1767111183,75,GET,SECURE_PING,342.600000,342.600000,7,8,10,10,13,15,17,19,33,36,36,17112,17111,6,7.336886763677659,0.7976999986567535,534.1751000014483,88.9758064516129
1767111183,75,GET,SECURE_STATE,336.900000,336.900000,6,8,9,10,13,15,17,19,33,36,36,17063,17062,6,7.470109881028444,0.8548000005248468,533.794000002672,90.01570649944324
1767111183,75,,Aggregated,805.400000,805.400000,6,8,9,10,13,15,17,19,33,36,36,40819,40815,6,7.386694990072967,0.7976999986567535,534.1751000014483,89.0496582473848
1767111184,75,POST,AUTH_TOKEN,127.400000,127.400000,7,8,10,11,13,15,18,23,32,33,33,6774,6772,6,7.321180056064779,1.1216999992029741,266.22669999778736,86.76350752878653
1767111184,75,GET,SECURE_PING,344.200000,344.200000,7,8,9,10,12,15,18,21,33,36,36,17460,17459,6,7.357743556702268,0.7976999986567535,534.1751000014483,88.95635738831615
1767111184,75,GET,SECURE_STATE,334.500000,334.500000,6,8,9,10,12,15,18,21,33,36,36,17404,17403,6,7.485661641004041,0.8548000005248468,533.794000002672,89.99580556193979
1767111184,75,,Aggregated,806.100000,806.100000,6,8,9,10,13,15,18,21,33,36,36,41638,41634,6,7.405262774384964,0.7976999986567535,534.1751000014483,89.0340794466593
1767111185,75,POST,AUTH_TOKEN,131.500000,131.500000,6,8,9,10,12,15,17,22,32,33,33,6911,6909,6,7.308444349560537,1.1216999992029741,266.22669999778736,86.76819563015482
1767111185,75,GET,SECURE_PING,343.300000,343.300000,6,8,9,10,12,14,17,20,33,36,36,17794,17793,6,7.348089547040394,0.7976999986567535,534.1751000014483,88.93840620433853
1767111185,75,GET,SECURE_STATE,334.900000,334.900000,6,8,9,10,12,14,17,20,33,36,36,17750,17749,6,7.472900760561944,0.8548000005248468,533.794000002672,89.97639436619718
1767111185,75,,Aggregated,809.700000,809.700000,6,8,9,10,12,14,17,20,33,36,36,42455,42451,6,7.393818226353263,0.7976999986567535,534.1751000014483,89.0191025792015
1767111186,75,POST,AUTH_TOKEN,132.000000,132.000000,7,8,9,10,12,15,17,22,32,33,33,7040,7038,6,7.308585028384972,1.1216999992029741,266.22669999778736,86.77244318181818
1767111186,75,GET,SECURE_PING,343.100000,343.100000,7,8,9,10,12,14,17,20,33,36,36,18122,18121,6,7.344475328331275,0.7976999986567535,534.1751000014483,88.92142147665821
1767111186,75,GET,SECURE_STATE,336.100000,336.100000,6,8,9,10,12,14,17,19,33,36,36,18098,18097,6,7.46889683943067,0.8548000005248468,533.794000002672,89.95761962647806
1767111186,75,,Aggregated,811.200000,811.200000,6,8,9,10,12,14,17,20,33,36,36,43260,43256,6,7.390686904758884,0.7976999986567535,534.1751000014483,89.00520110957004
1767111187,75,POST,AUTH_TOKEN,132.000000,132.000000,7,8,9,10,12,15,17,22,32,33,33,7173,7171,6,7.282057800063345,1.1216999992029741,266.22669999778736,86.77666248431619
1767111187,75,GET,SECURE_PING,343.400000,343.400000,6,8,9,10,12,14,17,20,33,36,36,18465,18464,6,7.324482057948138,0.7976999986567535,534.1751000014483,88.9043054427295
1767111187,75,GET,SECURE_STATE,336.700000,336.700000,6,8,9,10,12,14,17,19,33,36,36,18465,18464,6,7.441768313023915,0.8548000005248468,533.794000002672,89.93858651502843
1767111187,75,,Aggregated,812.100000,812.100000,6,8,9,10,12,14,17,20,33,36,36,44103,44099,6,7.366687384074926,0.7976999986567535,534.1751000014483,88.9912931093123
1767111188,75,POST,AUTH_TOKEN,129.600000,129.600000,7,8,10,11,12,15,18,23,33,34,34,7303,7301,6,7.32390616183182,1.1216999992029741,266.22669999778736,86.780638093934
1767111188,75,GET,SECURE_PING,341.400000,341.400000,7,8,9,10,12,15,19,23,36,36,36,18820,18819,6,7.3643619819342385,0.7976999986567535,534.1751000014483,88.88724760892667
1767111188,75,GET,SECURE_STATE,338.000000,338.000000,6,8,9,10,12,15,19,23,36,38,38,18775,18774,6,7.48127806124965,0.8548000005248468,533.794000002672,89.92308921438082
1767111188,75,,Aggregated,809.000000,809.000000,6,8,9,10,12,15,19,23,36,38,38,44898,44894,6,7.406672341748517,0.7976999986567535,534.1751000014483,88.97774956568222
1767111189,75,POST,AUTH_TOKEN,129.500000,129.500000,7,8,9,10,12,14,17,20,32,34,34,7439,7437,6,7.313639440765284,1.1216999992029741,266.22669999778736,86.7846484742573
1767111189,75,GET,SECURE_PING,340.600000,340.600000,6,8,9,10,12,14,17,20,36,36,36,19172,19171,6,7.344392812435215,0.7976999986567535,534.1751000014483,88.87095764656792
1767111189,75,GET,SECURE_STATE,342.200000,342.200000,6,8,9,10,12,14,17,20,37,520,520,19117,19116,6,7.485773871421865,0.8548000005248468,533.794000002672,89.90657529947167
1767111189,75,,Aggregated,812.300000,812.300000,6,8,9,10,12,14,17,20,36,520,520,45728,45724,6,7.39849549291101,0.7976999986567535,534.1751000014483,88.96450752274318
1767111190,75,POST,AUTH_TOKEN,131.700000,131.700000,7,8,9,10,12,14,18,24,50,51,51,7569,7567,6,7.336096921632508,1.1216999992029741,266.22669999778736,86.72889417360285
1767111190,75,GET,SECURE_PING,341.700000,341.700000,6,8,9,10,12,14,18,22,36,42,42,19499,19498,6,7.3558392789401434,0.7976999986567535,534.1751000014483,89.0249756397764
1767111190,75,GET,SECURE_STATE,340.800000,340.800000,6,8,9,10,12,15,19,22,47,520,520,19477,19476,6,7.500273070799397,0.8548000005248468,533.794000002672,90.06191918673306
1767111190,75,,Aggregated,814.200000,814.200000,6,8,9,10,12,15,18,23,45,520,520,46545,46541,6,7.413067919214777,0.7976999986567535,534.1751000014483,89.08550864754538
1767111191,75,POST,AUTH_TOKEN,131.700000,131.700000,7,8,9,10,12,15,18,24,50,51,51,7682,7680,6,7.3469326086757,1.1216999992029741,266.22669999778736,86.73288206196302
1767111191,75,GET,SECURE_PING,340.300000,340.300000,7,8,9,10,12,15,19,22,36,42,42,19842,19841,6,7.362922023994305,0.7976999986567535,534.1751000014483,89.00725733293015
1767111191,75,GET,SECURE_STATE,342.300000,342.300000,7,8,9,10,12,15,19,22,47,520,520,19816,19815,6,7.501981020386192,0.8548000005248468,533.794000002672,90.04375252321357
1767111191,75,,Aggregated,814.300000,814.300000,7,8,9,10,12,15,19,23,45,520,520,47340,47336,6,7.418535931557166,0.7976999986567535,534.1751000014483,89.07205323193917
1767111192,75,POST,AUTH_TOKEN,133.000000,133.000000,7,9,10,11,13,17,23,25,50,51,51,7825,7823,6,7.388920255574233,1.1216999992029741,266.22669999778736,86.73776357827477
1767111192,75,GET,SECURE_PING,340.900000,340.900000,7,8,10,10,13,17,20,24,36,42,42,20204,20203,6,7.389084359538277,0.7976999986567535,534.1751000014483,88.98921005741437
1767111192,75,GET,SECURE_STATE,343.000000,343.000000,7,8,10,10,13,17,21,24,47,520,520,20120,20119,6,7.529487206757654,0.8548000005248468,533.794000002672,90.02798210735587
1767111192,75,,Aggregated,816.900000,816.900000,7,8,10,10,13,17,21,25,45,520,520,48149,48145,6,7.447727761738475,0.7976999986567535,534.1751000014483,89.05738436935347
1767111193,75,POST,AUTH_TOKEN,131.800000,131.800000,7,8,10,11,14,18,23,26,51,520,520,7951,7949,6,7.464676480926971,1.1216999992029741,518.2201999996323,86.74191925543957
1767111193,75,GET,SECURE_PING,342.300000,342.300000,6,8,10,11,14,17,21,25,36,42,42,20546,20545,6,7.382550301767192,0.7976999986567535,534.1751000014483,88.97274408644019
1767111193,75,GET,SECURE_STATE,343.200000,343.200000,6,8,10,11,14,17,22,26,47,520,520,20463,20462,6,7.532711489026088,0.8548000005248468,533.794000002672,90.01075111176269
1767111193,75,,Aggregated,817.300000,817.300000,6,8,10,11,14,17,22,25,45,520,520,48960,48956,6,7.458647802285609,0.7976999986567535,534.1751000014483,89.04430147058824
1767111194,75,POST,AUTH_TOKEN,132.200000,132.200000,7,8,10,11,14,18,22,26,51,520,520,8087,8085,6,7.463950241110288,1.1216999992029741,518.2201999996323,86.74625942871275
1767111194,75,GET,SECURE_PING,342.400000,342.400000,6,8,10,11,14,17,20,24,36,42,42,20897,20896,6,7.379721433703351,0.7976999986567535,534.1751000014483,88.95640522563048
1767111194,75,GET,SECURE_STATE,341.500000,341.500000,6,8,10,11,14,17,21,25,47,520,520,20775,20774,6,7.526285323703576,0.8548000005248468,533.794000002672,89.99557160048134
1767111194,75,,Aggregated,816.100000,816.100000,6,8,10,11,14,17,21,25,45,520,520,49759,49755,6,7.454602825617534,0.7976999986567535,534.1751000014483,89.03106975622501
1767111195,75,POST,AUTH_TOKEN,130.900000,130.900000,7,8,10,11,14,18,22,26,51,520,520,8216,8214,6,7.46234414555324,1.1216999992029741,518.2201999996323,86.75024342745861
1767111195,75,GET,SECURE_PING,342.500000,342.500000,6,8,10,11,14,17,20,24,36,42,42,21247,21246,6,7.385871821910378,0.7976999986567535,534.1751000014483,88.94065044476868
1767111195,75,GET,SECURE_STATE,341.200000,341.200000,6,8,10,11,14,17,21,25,47,520,520,21116,21115,6,7.526905223524442,0.8548000005248468,533.794000002672,89.9794942223906
1767111195,75,,Aggregated,814.600000,814.600000,6,8,10,11,14,17,21,25,45,520,520,50579,50575,6,7.45717330907968,0.7976999986567535,534.1751000014483,89.01854524605073
1767111196,75,POST,AUTH_TOKEN,130.400000,130.400000,7,9,10,11,14,18,22,26,51,520,520,8359,8357,6,7.457397069012412,1.1216999992029741,518.2201999996323,86.75451609044144
1767111196,75,GET,SECURE_PING,343.700000,343.700000,6,8,10,11,14,17,21,25,36,42,42,21587,21586,6,7.391652846626093,0.7976999986567535,534.1751000014483,88.92583499328299
1767111196,75,GET,SECURE_STATE,337.400000,337.400000,7,8,10,11,14,17,22,26,47,520,520,21440,21439,6,7.5289514458922016,0.8548000005248468,533.794000002672,89.9646921641791
1767111196,75,,Aggregated,811.500000,811.500000,7,8,10,11,14,17,21,25,45,520,520,51386,51382,6,7.459633189972451,0.7976999986567535,534.1751000014483,89.00607169267894
1767111197,75,POST,AUTH_TOKEN,130.100000,130.100000,7,8,10,11,14,18,22,26,51,520,520,8505,8503,6,7.44960944149175,1.1216999992029741,518.2201999996323,86.75873015873016
1767111197,75,GET,SECURE_PING,343.800000,343.800000,6,8,9,10,14,17,21,25,36,42,42,21923,21922,6,7.389623413770639,0.7976999986567535,534.1751000014483,88.9116453040186
1767111197,75,GET,SECURE_STATE,335.400000,335.400000,6,8,10,10,14,17,22,25,47,520,520,21796,21795,6,7.524850839602562,0.8548000005248468,533.794000002672,89.94893558451092
1767111197,75,,Aggregated,809.300000,809.300000,7,8,10,10,14,17,21,25,45,520,520,52224,52220,6,7.4558304859827365,0.7976999986567535,534.1751000014483,88.99394914215686
1767111198,75,POST,AUTH_TOKEN,130.500000,130.500000,7,8,10,10,13,17,21,25,51,520,520,8636,8634,6,7.441677836948155,1.1216999992029741,518.2201999996323,86.76238999536822
1767111198,75,GET,SECURE_PING,345.700000,345.700000,6,8,9,10,13,16,20,23,35,42,42,22282,22281,6,7.379290736923136,0.7976999986567535,534.1751000014483,88.89695718517189
1767111198,75,GET,SECURE_STATE,334.300000,334.300000,6,8,9,10,14,17,20,23,45,52,52,22115,22114,6,7.51015638706776,0.8548000005248468,533.794000002672,89.93524756952294
1767111198,75,,Aggregated,810.500000,810.500000,7,8,9,10,13,16,20,23,45,520,520,53033,53029,6,7.44402154319033,0.7976999986567535,534.1751000014483,88.98233175569928
1767111199,75,POST,AUTH_TOKEN,133.200000,133.200000,7,8,10,11,14,17,21,25,51,520,520,8772,8770,6,7.4374349977079195,1.1216999992029741,518.2201999996323,86.76607387140903
1767111199,75,GET,SECURE_PING,344.300000,344.300000,6,8,9,10,14,16,20,23,35,42,42,22603,22602,6,7.372270972885047,0.7976999986567535,534.1751000014483,88.88421890899438
1767111199,75,GET,SECURE_STATE,333.500000,333.500000,6,8,9,10,14,17,20,23,45,52,52,22468,22467,6,7.4998292282337236,0.8548000005248468,533.794000002672,89.92055367633968
1767111199,75,,Aggregated,811.000000,811.000000,6,8,9,10,14,17,20,23,45,520,520,53843,53839,6,7.436115812639962,0.7976999986567535,534.1751000014483,88.97158404992292
1767111200,75,POST,AUTH_TOKEN,133.000000,133.000000,7,8,10,11,14,17,21,25,270,520,520,8900,8896,6,7.491483348305255,1.1216999992029741,518.2201999996323,86.81168539325843
1767111200,75,GET,SECURE_PING,343.700000,343.700000,6,8,9,10,13,16,19,22,34,36,36,22961,22960,6,7.366857188282451,0.7976999986567535,534.1751000014483,89.01363181046122
1767111200,75,GET,SECURE_STATE,333.100000,333.100000,6,8,9,10,13,16,20,24,32,36,36,22805,22803,6,7.4985364481464005,0.8548000005248468,533.794000002672,90.04389388292041
1767111200,75,,Aggregated,809.800000,809.800000,6,8,9,10,13,16,20,23,34,520,520,54666,54659,6,7.442079782681239,0.7976999986567535,534.1751000014483,89.0849339626093
1767111201,75,POST,AUTH_TOKEN,132.600000,132.600000,6,8,9,10,13,17,21,25,270,520,520,9030,9026,6,7.4675865337676415,1.1216999992029741,518.2201999996323,86.81439645625692
1767111201,75,GET,SECURE_PING,343.800000,343.800000,6,8,9,10,13,16,19,22,34,36,36,23320,23319,6,7.342862229851317,0.7976999986567535,534.1751000014483,88.99802744425386
1767111201,75,GET,SECURE_STATE,334.100000,334.100000,6,8,9,10,13,16,20,23,32,36,36,23138,23136,6,7.478261245568801,0.8548000005248468,533.794000002672,90.02887025672055
1767111201,75,,Aggregated,810.500000,810.500000,6,8,9,10,13,16,20,23,34,520,520,55488,55481,6,7.419619779051873,0.7976999986567535,534.1751000014483,89.0725201845444
1767111202,75,POST,AUTH_TOKEN,134.100000,134.100000,6,8,9,10,13,15,19,21,270,270,270,9158,9154,6,7.477237180597955,1.1216999992029741,518.2201999996323,86.81699060930335
1767111202,75,GET,SECURE_PING,345.700000,345.700000,6,8,9,10,13,15,19,21,31,35,35,23671,23670,6,7.356819965363276,0.7976999986567535,534.1751000014483,88.98322842296481
1767111202,75,GET,SECURE_STATE,333.400000,333.400000,6,8,9,10,13,16,19,22,31,35,35,23461,23459,6,7.487696449425463,0.8548000005248468,533.794000002672,90.01470525553046
1767111202,75,,Aggregated,813.200000,813.200000,6,8,9,10,13,15,19,21,32,270,270,56290,56283,6,7.4309587830876955,0.7976999986567535,534.1751000014483,89.06070349973352
1767111203,75,POST,AUTH_TOKEN,133.800000,133.600000,7,8,9,10,12,15,17,18,270,270,270,9293,9289,6,7.4853877649727885,1.1216999992029741,518.2201999996323,86.81964919832131
1767111203,75,GET,SECURE_PING,346.900000,346.900000,7,8,9,10,12,15,18,19,31,35,35,24017,24016,6,7.362035349963908,0.7976999986567535,534.1751000014483,88.96906357996419
1767111203,75,GET,SECURE_STATE,331.100000,331.000000,6,8,9,10,12,15,18,19,31,35,35,23802,23800,6,7.487291420889485,0.8548000005248468,533.794000002672,90.00016805310479
1767111203,75,,Aggregated,811.800000,811.500000,6,8,9,10,12,15,18,19,32,270,270,57112,57105,6,7.434308409791163,0.7976999986567535,534.1751000014483,89.04904398375123
1767111204,75,POST,AUTH_TOKEN,133.600000,133.400000,7,8,9,10,13,15,17,18,270,270,270,9416,9412,6,7.4918082200387515,1.1216999992029741,518.2201999996323,86.82200509770603
1767111204,75,GET,SECURE_PING,345.500000,345.500000,6,8,9,10,12,15,17,19,34,35,35,24315,24314,6,7.361830915074796,0.7976999986567535,534.1751000014483,88.9571869216533
1767111204,75,GET,SECURE_STATE,333.600000,333.500000,6,8,9,10,12,15,17,19,33,35,35,24164,24162,6,7.488282593942493,0.8548000005248468,533.794000002672,89.98518457209072
1767111204,75,,Aggregated,812.700000,812.400000,6,8,9,10,12,15,17,19,34,270,270,57895,57888,6,7.4357482597799756,0.7976999986567535,534.1751000014483,89.03898436825287
1767111205,75,POST,AUTH_TOKEN,133.400000,133.200000,7,8,9,10,13,15,17,19,270,270,270,9537,9533,6,7.4860316241866185,1.1216999992029741,518.2201999996323,86.82426339519765
1767111205,75,GET,SECURE_PING,346.700000,346.700000,6,8,9,10,12,15,17,19,32,35,35,24643,24642,6,7.35159642495018,0.7976999986567535,534.1751000014483,88.94444669885972
1767111205,75,GET,SECURE_STATE,331.800000,331.700000,6,8,9,10,12,15,18,19,32,35,35,24538,24536,6,7.477190149972446,0.8548000005248468,533.794000002672,89.97016871790692
1767111205,75,,Aggregated,811.900000,811.600000,6,8,9,10,12,15,17,19,32,270,270,58718,58711,6,7.425916519635303,0.7976999986567535,534.1751000014483,89.02873054259341
1767111206,75,POST,AUTH_TOKEN,132.500000,132.300000,7,8,9,10,13,15,18,21,270,270,270,9658,9654,6,7.497811192780055,1.1216999992029741,518.2201999996323,86.82646510664733
1767111206,75,GET,SECURE_PING,343.400000,343.400000,6,8,9,10,12,15,17,19,32,35,35,24987,24986,6,7.354539288431528,0.7976999986567535,534.1751000014483,88.93144435106255
1767111206,75,GET,SECURE_STATE,335.700000,335.600000,6,8,9,10,12,15,18,20,32,35,35,24885,24883,6,7.482436640549343,0.8548000005248468,533.794000002672,89.95664054651397
1767111206,75,,Aggregated,811.600000,811.300000,6,8,9,10,12,15,18,20,32,270,270,59530,59523,6,7.4312475978495645,0.7976999986567535,534.1751000014483,89.01849487653284
